steps: 30, adversary: B_lineAgent, mean: -11.556200000000002, standard deviation 10.69711502367951
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.101.32/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.101.42'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.101.42'), ('DecoyApache User2', 'ExploitRemoteService 10.0.101.42'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.101.42'), ('Analyse User4', 'ExploitRemoteService 10.0.101.42'), ('Analyse User4', 'ExploitRemoteService 10.0.101.42'), ('Analyse User4', 'ExploitRemoteService 10.0.101.42'), ('Analyse User4', 'ExploitRemoteService 10.0.101.42'), ('Analyse User4', 'PrivilegeEscalate User2'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.156.106'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.156.106'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.156.106'), ('Analyse User3', 'ExploitRemoteService 10.0.156.106'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.156.106'), ('Analyse User3', 'ExploitRemoteService 10.0.156.106'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42')], total reward: -2.2000000000000006
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.175.112/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.175.122'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.175.122'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.212.210'), ('DecoyApache User2', 'ExploitRemoteService 10.0.212.210'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.175.122'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.212.210'), ('Remove User2', 'ExploitRemoteService 10.0.212.210'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'DiscoverRemoteSystems 10.0.212.208/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.212.209'), ('Analyse User3', 'ExploitRemoteService 10.0.212.209'), ('Analyse User3', 'ExploitRemoteService 10.0.212.210'), ('Remove User2', 'ExploitRemoteService 10.0.175.122'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.212.210'), ('Remove User2', 'ExploitRemoteService 10.0.212.210'), ('Remove User2', 'ExploitRemoteService 10.0.175.122'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.212.210'), ('Remove User2', 'ExploitRemoteService 10.0.212.210'), ('Remove User2', 'ExploitRemoteService 10.0.175.122'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.212.210'), ('Remove User2', 'ExploitRemoteService 10.0.212.210'), ('Remove User2', 'ExploitRemoteService 10.0.175.122'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.212.210')], total reward: -22.800000000000004
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.220.224/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.220.230'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.220.230'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.167.166'), ('DecoyApache User2', 'ExploitRemoteService 10.0.167.166'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.220.230'), ('DecoyHarakaSMPT Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.167.166'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.167.166'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.220.230'), ('DecoyTomcat Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.167.166'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.167.166'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.220.230'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.220.230'), ('DecoyApache Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.167.166'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.167.166'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.220.230'), ('DecoyVsftpd Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.167.166'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.167.166'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.220.230'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.220.230'), ('Remove User2', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.167.166'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.167.166'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.220.230'), ('Remove User2', 'PrivilegeEscalate User3')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.88.224/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.88.238'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.88.238'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.25.86'), ('DecoyApache User2', 'ExploitRemoteService 10.0.25.86'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.88.238'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.25.86'), ('Remove User2', 'ExploitRemoteService 10.0.25.86'), ('Remove User2', 'ExploitRemoteService 10.0.88.238'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.25.86'), ('Remove User2', 'ExploitRemoteService 10.0.25.86'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'DiscoverRemoteSystems 10.0.25.80/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.25.90'), ('Analyse User3', 'ExploitRemoteService 10.0.25.90'), ('DecoyHarakaSMPT Op_Server0', 'PrivilegeEscalate Enterprise2'), ('Remove User2', 'DiscoverNetworkServices 10.0.29.220'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.29.220'), ('Restore Op_Server0', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.29.220'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.25.90'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.25.86'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.88.238'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.25.86'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.25.86'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.88.238')], total reward: -27.800000000000008
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.20.208/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.20.219'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.20.219'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.107.82'), ('DecoyApache User2', 'ExploitRemoteService 10.0.107.82'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.20.219'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.107.82'), ('Remove User2', 'ExploitRemoteService 10.0.107.82'), ('Remove User2', 'ExploitRemoteService 10.0.20.219'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.107.82'), ('Remove User2', 'ExploitRemoteService 10.0.107.82'), ('Remove User2', 'ExploitRemoteService 10.0.20.219'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.107.82'), ('Remove User2', 'ExploitRemoteService 10.0.107.82'), ('Remove User2', 'ExploitRemoteService 10.0.20.219'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.107.82'), ('Remove User2', 'ExploitRemoteService 10.0.107.82'), ('Remove User2', 'ExploitRemoteService 10.0.20.219'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.107.82'), ('Remove User2', 'ExploitRemoteService 10.0.107.82'), ('Remove User2', 'ExploitRemoteService 10.0.20.219'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.107.82'), ('Remove User2', 'ExploitRemoteService 10.0.107.82')], total reward: -2.700000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.220.240/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.220.248'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.220.248'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.235.108'), ('DecoyApache User2', 'ExploitRemoteService 10.0.235.108'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.235.96/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.235.106'), ('Analyse User3', 'ExploitRemoteService 10.0.235.106'), ('Analyse User3', 'ExploitRemoteService 10.0.235.108'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.220.248'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.235.108'), ('Analyse User3', 'ExploitRemoteService 10.0.235.108'), ('Analyse User3', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.235.96/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.235.106'), ('Analyse User3', 'ExploitRemoteService 10.0.235.106'), ('Analyse User3', 'ExploitRemoteService 10.0.235.108'), ('Analyse User3', 'ExploitRemoteService 10.0.220.248'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.235.108'), ('Analyse User3', 'ExploitRemoteService 10.0.235.108'), ('Analyse User3', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.235.96/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.235.106'), ('Analyse User3', 'ExploitRemoteService 10.0.235.106'), ('Analyse User3', 'ExploitRemoteService 10.0.235.108'), ('Analyse User3', 'ExploitRemoteService 10.0.220.248')], total reward: -26.80000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.197.64/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.197.75'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.197.75'), ('DecoyApache User2', 'ExploitRemoteService 10.0.197.75'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.197.75'), ('Analyse User4', 'PrivilegeEscalate User2'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.177.8'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.177.8'), ('Analyse User3', 'ExploitRemoteService 10.0.197.75'), ('Analyse User3', 'ExploitRemoteService 10.0.197.75'), ('Analyse User3', 'ExploitRemoteService 10.0.197.75'), ('Analyse User3', 'ExploitRemoteService 10.0.197.75'), ('Analyse User3', 'ExploitRemoteService 10.0.197.75'), ('Analyse User3', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.177.8'), ('Analyse User3', 'ExploitRemoteService 10.0.177.8'), ('Analyse User3', 'ExploitRemoteService 10.0.197.75'), ('Analyse User3', 'ExploitRemoteService 10.0.197.75'), ('Analyse User3', 'ExploitRemoteService 10.0.197.75'), ('Analyse User3', 'ExploitRemoteService 10.0.197.75'), ('Analyse User3', 'ExploitRemoteService 10.0.197.75'), ('Analyse User3', 'ExploitRemoteService 10.0.197.75'), ('Analyse User3', 'ExploitRemoteService 10.0.197.75'), ('Analyse User3', 'ExploitRemoteService 10.0.197.75'), ('Analyse User3', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.177.8'), ('Analyse User3', 'ExploitRemoteService 10.0.177.8'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.177.0/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.177.7')], total reward: -5.5
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.48.80/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.48.88'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.48.88'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.157.238'), ('DecoyApache User2', 'ExploitRemoteService 10.0.157.238'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.157.224/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.157.234'), ('Analyse User3', 'ExploitRemoteService 10.0.157.234'), ('Analyse User3', 'ExploitRemoteService 10.0.157.238'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.48.88'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.157.238'), ('Analyse User3', 'ExploitRemoteService 10.0.157.238'), ('Analyse User3', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.157.224/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.157.234'), ('Analyse User3', 'ExploitRemoteService 10.0.157.234'), ('Analyse User3', 'ExploitRemoteService 10.0.157.238'), ('Analyse User3', 'ExploitRemoteService 10.0.48.88'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.157.238'), ('Analyse User3', 'ExploitRemoteService 10.0.157.238'), ('Analyse User3', 'ExploitRemoteService 10.0.48.88'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.157.238'), ('Analyse User3', 'ExploitRemoteService 10.0.157.238'), ('Analyse User3', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.157.224/28')], total reward: -26.80000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.164.16/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.164.28'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.164.28'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.79.231'), ('DecoyApache User2', 'ExploitRemoteService 10.0.79.231'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.164.28'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.79.231'), ('Analyse User3', 'ExploitRemoteService 10.0.79.231'), ('Analyse User3', 'ExploitRemoteService 10.0.164.28'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.79.231'), ('Analyse User3', 'ExploitRemoteService 10.0.79.231'), ('Analyse User3', 'ExploitRemoteService 10.0.164.28'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.79.231'), ('Analyse User3', 'ExploitRemoteService 10.0.79.231'), ('Analyse User3', 'ExploitRemoteService 10.0.164.28'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.79.231'), ('Analyse User3', 'ExploitRemoteService 10.0.79.231'), ('Analyse User3', 'ExploitRemoteService 10.0.164.28'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.79.231'), ('Analyse User3', 'ExploitRemoteService 10.0.79.231'), ('Analyse User3', 'ExploitRemoteService 10.0.164.28'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.79.231'), ('Analyse User3', 'ExploitRemoteService 10.0.79.231')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.163.240/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.163.248'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.163.248'), ('DecoyApache User2', 'ExploitRemoteService 10.0.163.248'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.163.248'), ('Analyse User4', 'ExploitRemoteService 10.0.163.248'), ('Analyse User4', 'ExploitRemoteService 10.0.163.248'), ('Analyse User4', 'ExploitRemoteService 10.0.163.248'), ('Analyse User4', 'ExploitRemoteService 10.0.163.248'), ('Analyse User4', 'ExploitRemoteService 10.0.163.248'), ('Analyse User4', 'ExploitRemoteService 10.0.163.248'), ('Analyse User4', 'ExploitRemoteService 10.0.163.248'), ('Analyse User4', 'ExploitRemoteService 10.0.163.248'), ('Analyse User4', 'ExploitRemoteService 10.0.163.248'), ('Analyse User4', 'ExploitRemoteService 10.0.163.248'), ('Analyse User4', 'ExploitRemoteService 10.0.163.248'), ('Analyse User4', 'ExploitRemoteService 10.0.163.248'), ('Analyse User4', 'ExploitRemoteService 10.0.163.248'), ('Analyse User4', 'ExploitRemoteService 10.0.163.248'), ('Analyse User4', 'ExploitRemoteService 10.0.163.248'), ('Analyse User4', 'ExploitRemoteService 10.0.163.248'), ('Analyse User4', 'ExploitRemoteService 10.0.163.248'), ('Analyse User4', 'ExploitRemoteService 10.0.163.248'), ('Analyse User4', 'ExploitRemoteService 10.0.163.248'), ('Analyse User4', 'ExploitRemoteService 10.0.163.248'), ('Analyse User4', 'ExploitRemoteService 10.0.163.248'), ('Analyse User4', 'ExploitRemoteService 10.0.163.248'), ('Analyse User4', 'ExploitRemoteService 10.0.163.248'), ('Analyse User4', 'ExploitRemoteService 10.0.163.248'), ('Analyse User4', 'ExploitRemoteService 10.0.163.248')], total reward: 0.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.35.112/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.35.113'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.35.113'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.117.171'), ('DecoyApache User2', 'ExploitRemoteService 10.0.117.171'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.35.113'), ('DecoyHarakaSMPT Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.117.171'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.117.171'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.35.113'), ('DecoyTomcat Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.117.171'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.117.171'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.35.113'), ('DecoyApache Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.117.171'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.117.171'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.35.113'), ('DecoyVsftpd Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.117.171'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.117.171'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.35.113'), ('Remove User2', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.117.171'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.117.171'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'DiscoverRemoteSystems 10.0.117.160/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.117.173'), ('Analyse User3', 'ExploitRemoteService 10.0.117.173')], total reward: -6.800000000000001
