steps: 30, adversary: B_lineAgent, mean: -10.226, standard deviation 3.979291238243157
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.214.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.214.187'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.214.187'), ('DecoyApache User2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.120.144/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.155'), ('Analyse User2', 'ExploitRemoteService 10.0.120.155'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.155'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.120.144/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.155'), ('Analyse User2', 'ExploitRemoteService 10.0.120.155'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.110.34'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.110.34'), ('Analyse User2', 'ExploitRemoteService 10.0.120.155'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'ExploitRemoteService 10.0.120.155'), ('Analyse User2', 'ExploitRemoteService 10.0.120.158'), ('Analyse User2', 'ExploitRemoteService 10.0.214.187'), ('Analyse User2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.120.144/28')], total reward: -16.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.59.64/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.59.69'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.59.69'), ('Restore User3', 'ExploitRemoteService 10.0.59.69'), ('Restore Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.140.163'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.140.163'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.140.160/28'), ('Remove User1', 'DiscoverNetworkServices 10.0.140.169'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.140.169'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.231.226'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.231.226'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.140.169'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.140.169'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.231.226'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.231.226'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.140.169'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.231.226'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.231.226'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.140.169'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.140.169'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.231.226'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.231.226')], total reward: -20.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.148.64/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.148.67'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.148.67'), ('DecoyApache User2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.218.72'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.218.72'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.218.64/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.218.71'), ('Analyse User2', 'ExploitRemoteService 10.0.218.71'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.105.142'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.105.142'), ('Analyse User2', 'ExploitRemoteService 10.0.218.71'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'ExploitRemoteService 10.0.218.71'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'DiscoverNetworkServices 10.0.105.142'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.105.142'), ('Analyse User2', 'ExploitRemoteService 10.0.218.71'), ('Analyse User2', 'ExploitRemoteService 10.0.218.72'), ('Remove Defender', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.218.64/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.218.71'), ('Analyse User2', 'ExploitRemoteService 10.0.218.71'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'DiscoverNetworkServices 10.0.105.142'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.105.142'), ('Analyse User2', 'ExploitRemoteService 10.0.218.71'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2')], total reward: -18.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.161.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.161.179'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.161.179'), ('Restore Enterprise0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.64.20'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.64.20'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.64.16/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.64.19'), ('Analyse User2', 'ExploitRemoteService 10.0.64.19'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.64.19'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.64.19'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.64.19'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.64.19'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.64.19'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.64.19'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.64.19'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.64.19'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.64.19'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.64.19')], total reward: -6.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.66.32/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.66.33'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.66.33'), ('Restore Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.75.131'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.75.131'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.75.128/28'), ('Remove User1', 'DiscoverNetworkServices 10.0.75.134'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.75.134'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.75.134'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.75.134'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.161.221'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.161.221'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.75.134'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.75.134'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.75.134'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.75.134'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.75.134'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.75.134'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.75.134')], total reward: -9.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.105.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.105.187'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.105.187'), ('Restore Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.39.42'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.39.42'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.39.32/28'), ('Remove User1', 'DiscoverNetworkServices 10.0.39.44'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.39.44'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.39.44'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.69.108'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.69.108'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.39.44'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.39.44'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.69.108'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.69.108'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.39.44'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.39.44'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.39.44'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.39.42'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.39.32/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.39.44')], total reward: -15.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.64.96/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.64.98'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.64.98'), ('Remove Enterprise2', 'PrivilegeEscalate User4'), ('Analyse User2', 'DiscoverNetworkServices 10.0.22.81'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.22.81'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.64.98'), ('Restore Enterprise0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.22.81'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.22.81'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.22.80/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.22.88'), ('Analyse User2', 'ExploitRemoteService 10.0.22.88'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.226.60'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.226.60'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.22.88'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.22.88'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.22.88'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.22.88'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.22.88'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.22.88'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.22.88')], total reward: -14.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.185.80/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.185.94'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.185.94'), ('Remove Enterprise2', 'PrivilegeEscalate User4'), ('Analyse User2', 'DiscoverNetworkServices 10.0.171.227'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.171.227'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.185.94'), ('Restore Enterprise0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.171.227'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.171.227'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.171.224/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.171.225'), ('Analyse User2', 'ExploitRemoteService 10.0.171.225'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.171.225'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.171.227'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.171.224/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.171.225'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.171.225'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.171.225'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.193.145'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.193.145'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.171.225'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.171.225'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2')], total reward: -15.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.242.0/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.242.13'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.242.13'), ('Restore Enterprise0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.73.4'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.73.4'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.73.0/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.73.3'), ('Analyse User2', 'ExploitRemoteService 10.0.73.3'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.73.3'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.73.3'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.73.3'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.73.3'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.73.3'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.73.3'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.183.21'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.183.21'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.73.3'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.73.4'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.73.0/28'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.73.3')], total reward: -12.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.174.128/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.174.134'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.174.134'), ('Restore Enterprise0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.253.194'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.253.194'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.253.192/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.253.202'), ('Analyse User2', 'ExploitRemoteService 10.0.253.202'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.253.202'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.181.188'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.181.188'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.253.202'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.253.202'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.253.202'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.253.202'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.253.202'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.253.202'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.181.188'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.181.188'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.253.202')], total reward: -13.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.96.16/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.96.25'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.96.25'), ('Restore Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.239.232'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.239.232'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.239.224/28'), ('Remove User1', 'DiscoverNetworkServices 10.0.239.227'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.239.227'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.239.227'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.239.227'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.239.227'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.239.227'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.239.227'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.239.227'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.239.232'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.239.224/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.239.227'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.239.227'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.239.227'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2')], total reward: -8.0
