steps: 30, adversary: RedMeanderAgent, mean: -7.5937, standard deviation 2.713347114278335
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.214.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.214.187'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.214.182'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.214.189'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.214.180'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.214.186'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.214.187'), ('DecoyTomcat User1', 'PrivilegeEscalate User1'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.120.158'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.120.158'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.214.180'), ('DecoyHarakaSMPT Op_Server0', 'PrivilegeEscalate User3'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.120.152'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.214.182'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.120.152'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.214.182'), ('Remove User2', 'PrivilegeEscalate User2'), ('DecoyTomcat Defender', 'ExploitRemoteService 10.0.214.186'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.120.152'), ('Remove User2', 'ExploitRemoteService 10.0.120.152'), ('Remove User2', 'ExploitRemoteService 10.0.120.152'), ('Remove User2', 'ExploitRemoteService 10.0.120.158'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.214.189'), ('Remove Enterprise1', 'PrivilegeEscalate User4'), ('Remove User2', 'ExploitRemoteService 10.0.120.152'), ('Remove User2', 'ExploitRemoteService 10.0.120.158'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.120.152'), ('Remove User2', 'ExploitRemoteService 10.0.120.152'), ('Remove User2', 'ExploitRemoteService 10.0.120.158')], total reward: -6.1000000000000005
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.130.96/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.130.97'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.130.104'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.130.109'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.130.103'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.130.108'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.130.108'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.130.97'), ('DecoyTomcat User1', 'ExploitRemoteService 10.0.130.97'), ('DecoySmss User1', 'ExploitRemoteService 10.0.130.109'), ('DecoySvchost User1', 'PrivilegeEscalate User4'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.159.214'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.130.104'), ('Remove User2', 'PrivilegeEscalate User1'), ('DecoyTomcat Op_Server0', 'DiscoverNetworkServices 10.0.159.220'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.130.97'), ('Remove User2', 'ExploitRemoteService 10.0.159.214'), ('Remove User2', 'ExploitRemoteService 10.0.130.103'), ('Analyse Enterprise0', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.159.214'), ('Remove User2', 'ExploitRemoteService 10.0.159.220'), ('Remove User2', 'ExploitRemoteService 10.0.159.214'), ('Remove User2', 'ExploitRemoteService 10.0.159.214'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.159.220'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.159.214'), ('Remove User2', 'ExploitRemoteService 10.0.159.214'), ('Remove User2', 'ExploitRemoteService 10.0.159.214'), ('Remove User2', 'ExploitRemoteService 10.0.159.220')], total reward: -5.799999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.85.96/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.85.97'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.85.104'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.85.103'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.85.106'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.85.99'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.85.103'), ('DecoyTomcat User1', 'PrivilegeEscalate User4'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.86.10'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.86.10'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.86.10'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.86.10'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.85.106'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.85.99'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.86.10'), ('Remove User2', 'ExploitRemoteService 10.0.85.104'), ('Remove User2', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.86.11'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.86.11'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.85.106'), ('Remove User2', 'ExploitRemoteService 10.0.86.10'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.85.106'), ('Remove User2', 'ExploitRemoteService 10.0.86.10'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.86.11'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.85.106'), ('Remove User2', 'ExploitRemoteService 10.0.86.10'), ('DecoyVsftpd Enterprise0', 'ExploitRemoteService 10.0.86.10'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0')], total reward: -5.700000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.129.96/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.129.99'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.129.110'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.129.108'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.129.109'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.129.105'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.129.110'), ('DecoyTomcat User1', 'ExploitRemoteService 10.0.129.99'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.129.110'), ('DecoySmss User1', 'ExploitRemoteService 10.0.129.109'), ('DecoySvchost User1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.147.91'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.147.91'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise1'), ('DecoyTomcat Op_Server0', 'DiscoverRemoteSystems 10.0.147.80/28'), ('DecoyVsftpd Op_Server0', 'DiscoverNetworkServices 10.0.147.81'), ('Remove User1', 'DiscoverNetworkServices 10.0.147.93'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.147.87'), ('Remove User2', 'ExploitRemoteService 10.0.129.105'), ('Remove User2', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.147.93'), ('Remove User2', 'ExploitRemoteService 10.0.129.110'), ('Remove User2', 'ExploitRemoteService 10.0.147.91'), ('Remove User2', 'ExploitRemoteService 10.0.129.108'), ('Remove Enterprise1', 'PrivilegeEscalate User4'), ('Remove User2', 'ExploitRemoteService 10.0.147.81'), ('Analyse User2', 'ExploitRemoteService 10.0.147.93'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.129.110'), ('Remove User2', 'ExploitRemoteService 10.0.129.110')], total reward: -20.599999999999998
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.189.64/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.189.66'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.189.70'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.189.76'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.189.75'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.189.68'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.189.68'), ('DecoyTomcat User1', 'ExploitRemoteService 10.0.189.76'), ('DecoySmss User1', 'PrivilegeEscalate User4'), ('DecoySvchost User1', 'DiscoverNetworkServices 10.0.154.151'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.154.151'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.189.68'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.189.70'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.189.66'), ('Remove User2', 'ExploitRemoteService 10.0.189.68'), ('Remove User2', 'ExploitRemoteService 10.0.189.75'), ('Remove User2', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.154.154'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.154.151'), ('Remove User2', 'ExploitRemoteService 10.0.154.151'), ('Remove User2', 'ExploitRemoteService 10.0.154.151'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.189.68'), ('Remove User2', 'PrivilegeEscalate User2'), ('Remove User2', 'ExploitRemoteService 10.0.154.151'), ('Remove User2', 'ExploitRemoteService 10.0.154.151'), ('Remove User2', 'ExploitRemoteService 10.0.154.151'), ('Remove User2', 'ExploitRemoteService 10.0.154.154')], total reward: -6.700000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.81.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.81.184'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.81.179'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.81.189'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.81.186'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.81.180'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.81.186'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.81.179'), ('DecoyApache User1', 'PrivilegeEscalate User2'), ('DecoyTomcat User1', 'DiscoverNetworkServices 10.0.50.56'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.81.189'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User4'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.50.62'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.81.180'), ('Remove User2', 'PrivilegeEscalate User1'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.50.56'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.50.56'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.81.184'), ('Analyse Enterprise0', 'PrivilegeEscalate User3'), ('DecoyTomcat Defender', 'ExploitRemoteService 10.0.50.62'), ('Remove User2', 'ExploitRemoteService 10.0.50.62'), ('Remove User2', 'ExploitRemoteService 10.0.50.62'), ('Remove User2', 'ExploitRemoteService 10.0.50.56'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.50.56'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.50.62'), ('Remove User2', 'ExploitRemoteService 10.0.50.62'), ('Remove User2', 'ExploitRemoteService 10.0.50.62'), ('Remove User2', 'ExploitRemoteService 10.0.50.56')], total reward: -6.700000000000002
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.53.160/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.53.169'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.53.165'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.53.166'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.53.170'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.53.167'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.53.165'), ('DecoyTomcat User1', 'PrivilegeEscalate User1'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.81.138'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.81.138'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.53.166'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.53.167'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.81.138'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.81.138'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.53.169'), ('Remove Enterprise1', 'PrivilegeEscalate User4'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.81.133'), ('Remove User2', 'ExploitRemoteService 10.0.53.170'), ('Analyse Enterprise0', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.53.166'), ('Remove User2', 'ExploitRemoteService 10.0.53.166'), ('Remove User2', 'ExploitRemoteService 10.0.81.138'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.81.133'), ('Remove User2', 'ExploitRemoteService 10.0.81.138'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.81.133'), ('Remove User2', 'ExploitRemoteService 10.0.53.166'), ('Remove User2', 'ExploitRemoteService 10.0.81.138'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyHarakaSMPT Defender', 'DiscoverRemoteSystems 10.0.81.128/28')], total reward: -7.999999999999998
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.110.48/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.110.58'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.110.61'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.110.59'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.110.60'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.110.54'), ('DecoyVsftpd Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.110.59'), ('DecoyApache User1', 'PrivilegeEscalate User4'), ('DecoyTomcat User1', 'DiscoverNetworkServices 10.0.29.250'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.110.54'), ('DecoySmss User1', 'ExploitRemoteService 10.0.110.61'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.110.58'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User3'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.110.60'), ('Remove User2', 'PrivilegeEscalate User1'), ('DecoyVsftpd Op_Server0', 'DiscoverNetworkServices 10.0.29.254'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.110.61'), ('Remove User2', 'ExploitRemoteService 10.0.110.61'), ('Remove User2', 'ExploitRemoteService 10.0.29.250'), ('Remove User2', 'ExploitRemoteService 10.0.110.61'), ('Remove User2', 'PrivilegeEscalate User2'), ('Remove User2', 'ExploitRemoteService 10.0.29.250'), ('Remove User2', 'ExploitRemoteService 10.0.29.254'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.29.250'), ('Remove User2', 'ExploitRemoteService 10.0.29.254'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.29.250'), ('Remove User2', 'ExploitRemoteService 10.0.29.250'), ('Remove User2', 'ExploitRemoteService 10.0.29.250'), ('Remove User2', 'ExploitRemoteService 10.0.29.250')], total reward: -6.600000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.137.48/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.137.55'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.137.50'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.137.53'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.137.56'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.137.59'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.137.59'), ('DecoyTomcat User1', 'PrivilegeEscalate User4'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.243.241'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.137.53'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.137.50'), ('DecoyHarakaSMPT Op_Server0', 'PrivilegeEscalate User3'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.137.55'), ('Remove User2', 'PrivilegeEscalate User1'), ('DecoyTomcat Op_Server0', 'DiscoverNetworkServices 10.0.243.246'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.243.246'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.243.241'), ('Remove User2', 'ExploitRemoteService 10.0.137.56'), ('Remove User2', 'ExploitRemoteService 10.0.243.241'), ('Remove User2', 'ExploitRemoteService 10.0.137.56'), ('Remove User2', 'ExploitRemoteService 10.0.137.56'), ('Remove User2', 'ExploitRemoteService 10.0.243.246'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.243.246'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.137.56'), ('Remove User2', 'ExploitRemoteService 10.0.243.246'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.243.246'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.137.56'), ('Remove User2', 'ExploitRemoteService 10.0.243.241'), ('Remove User2', 'ExploitRemoteService 10.0.243.241')], total reward: -5.899999999999998
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.244.192/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.244.196'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.244.204'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.244.194'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.244.206'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.244.205'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.244.206'), ('DecoyTomcat User1', 'PrivilegeEscalate User1'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.141.27'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.244.194'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.244.204'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.244.196'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('DecoyTomcat Op_Server0', 'DiscoverNetworkServices 10.0.141.18'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.141.18'), ('Remove User2', 'ExploitRemoteService 10.0.244.205'), ('Remove User2', 'ExploitRemoteService 10.0.244.204'), ('Remove User2', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.141.27'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.141.18'), ('Remove User2', 'ExploitRemoteService 10.0.244.205'), ('Remove User2', 'PrivilegeEscalate User2'), ('Remove User2', 'ExploitRemoteService 10.0.141.18'), ('Remove User2', 'ExploitRemoteService 10.0.244.205'), ('Remove User2', 'ExploitRemoteService 10.0.244.205'), ('Remove User2', 'ExploitRemoteService 10.0.141.18'), ('Remove User2', 'ExploitRemoteService 10.0.141.27'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.244.205'), ('Remove User2', 'ExploitRemoteService 10.0.141.27')], total reward: -5.299999999999998
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.156.160/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.156.166'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.156.170'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.156.164'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.156.163'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.156.173'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.156.170'), ('DecoyTomcat User1', 'PrivilegeEscalate User3'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.186.135'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.156.173'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.156.166'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.186.139'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.186.135'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.156.163'), ('DecoyVsftpd Op_Server0', 'PrivilegeEscalate User4'), ('Remove User2', 'ExploitRemoteService 10.0.186.135'), ('Remove User2', 'ExploitRemoteService 10.0.156.173'), ('Remove User2', 'ExploitRemoteService 10.0.156.173'), ('Remove User2', 'ExploitRemoteService 10.0.156.173'), ('Remove User2', 'ExploitRemoteService 10.0.186.139'), ('Remove User2', 'ExploitRemoteService 10.0.156.164'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.186.139'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.186.139'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyTomcat Defender', 'DiscoverRemoteSystems 10.0.186.128/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.186.140'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.186.142'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.186.142')], total reward: -10.700000000000001
