steps: 30, adversary: B_lineAgent, mean: -8.032599999999999, standard deviation 2.5908434359701684
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.214.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.214.187'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.214.187'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.120.158'), ('Restore User1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Remove Enterprise2', 'PrivilegeEscalate User1')], total reward: -8.499999999999998
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.83.224/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.83.227'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.83.227'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.21.21'), ('Restore User1', 'ExploitRemoteService 10.0.21.21'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.83.227'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.21.21'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.21.21'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.83.227'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.21.21'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.21.21'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.83.227'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.21.21'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.21.21'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.83.227'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.21.21'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.21.21'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.83.227'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.21.21'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.21.21'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.83.227'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.21.21'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.21.21')], total reward: -8.299999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.130.192/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.130.194'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.130.194'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.130.194'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.130.194'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.130.194'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.130.194'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.20.123'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.20.123'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.130.194'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.130.194'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.130.194'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.130.194'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.130.194'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.130.194'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.130.194'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.130.194'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.130.194'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.130.194'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.130.194'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.130.194'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.130.194'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.130.194'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.130.194'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.130.194'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.130.194'), ('Restore User2', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.130.194'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.130.194')], total reward: -2.3
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.18.32/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.18.35'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.18.35'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.100.93'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.100.93'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.18.35'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.100.93'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.100.93'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.18.35'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.100.93'), ('Analyse User3', 'ExploitRemoteService 10.0.100.93'), ('Analyse User3', 'ExploitRemoteService 10.0.18.35'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.100.93'), ('Analyse User3', 'ExploitRemoteService 10.0.100.93'), ('Analyse User3', 'ExploitRemoteService 10.0.18.35'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.100.93'), ('Analyse User3', 'ExploitRemoteService 10.0.100.93'), ('Analyse User3', 'ExploitRemoteService 10.0.18.35'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.100.93'), ('Analyse User3', 'ExploitRemoteService 10.0.100.93'), ('Analyse User3', 'ExploitRemoteService 10.0.18.35'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.100.93'), ('Analyse User3', 'ExploitRemoteService 10.0.100.93')], total reward: -8.399999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.252.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.252.185'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.252.185'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.24.72'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.24.72'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.252.185'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.24.72'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.24.72'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.252.185'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.24.72'), ('Analyse User3', 'ExploitRemoteService 10.0.24.72'), ('Analyse User3', 'ExploitRemoteService 10.0.252.185'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.24.72'), ('Analyse User3', 'ExploitRemoteService 10.0.24.72'), ('Analyse User3', 'ExploitRemoteService 10.0.252.185'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.24.72'), ('Analyse User3', 'ExploitRemoteService 10.0.24.72'), ('Analyse User3', 'ExploitRemoteService 10.0.252.185'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.24.72'), ('Analyse User3', 'ExploitRemoteService 10.0.24.72'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.24.72'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.252.185'), ('Analyse Enterprise1', 'PrivilegeEscalate User4')], total reward: -8.399999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.121.128/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.121.139'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.121.139'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.40.193'), ('Restore User1', 'ExploitRemoteService 10.0.40.193'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.40.193'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.121.139'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.40.193'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.40.193'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.121.139'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.40.193'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.40.193'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.121.139'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.40.193'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.40.193'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.40.193'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.121.139'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.40.193'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.40.193'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.121.139'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.40.193'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.40.193')], total reward: -9.999999999999998
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.89.64/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.89.73'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.89.73'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.89.73'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.89.73'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.89.73'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.89.73'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.89.73'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.42.109'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.42.109'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.89.73'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.89.73'), ('Restore User2', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.89.73'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.89.73'), ('Restore User2', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.89.73'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.89.73'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.89.73'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.89.73'), ('Restore User2', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.89.73'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.89.73'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.89.73'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.89.73'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.89.73'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.89.73'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.89.73'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.89.73')], total reward: -4.5
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.141.48/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.141.50'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.141.50'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.35.89'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.35.89'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.141.50'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.35.89'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.35.89'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.141.50'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.35.89'), ('Analyse User3', 'ExploitRemoteService 10.0.35.89'), ('Analyse User3', 'ExploitRemoteService 10.0.141.50'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.35.89'), ('Analyse User3', 'ExploitRemoteService 10.0.35.89'), ('Analyse User3', 'ExploitRemoteService 10.0.141.50'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.35.89'), ('Analyse User3', 'ExploitRemoteService 10.0.35.89'), ('Analyse User3', 'ExploitRemoteService 10.0.141.50'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.35.89'), ('Analyse User3', 'ExploitRemoteService 10.0.35.89'), ('Analyse User3', 'ExploitRemoteService 10.0.141.50'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.35.89'), ('Analyse User3', 'ExploitRemoteService 10.0.35.89')], total reward: -8.2
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.101.160/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.101.161'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.101.161'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.29.1'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.29.1'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.101.161'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.29.1'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.29.1'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.101.161'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.29.1'), ('Analyse User3', 'ExploitRemoteService 10.0.29.1'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.29.1'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.29.1'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.101.161'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.29.1'), ('Analyse User3', 'ExploitRemoteService 10.0.29.1'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.29.1'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.29.1'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.29.1'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.29.1')], total reward: -10.8
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.96.16/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.96.26'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.96.26'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.24.41'), ('Restore User1', 'ExploitRemoteService 10.0.24.41'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.24.41'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.24.41'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.24.41'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.96.26'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.24.41'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.24.41'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.96.26'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.24.41'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.24.41'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.24.41'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.96.26'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.24.41'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.24.41'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.96.26'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.24.41'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.24.41')], total reward: -9.999999999999998
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.39.0/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.39.7'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.39.7'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.4.54'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.4.54'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.4.54'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.4.54'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.39.7'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.4.54'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.4.54'), ('Analyse User3', 'ExploitRemoteService 10.0.39.7'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.4.54'), ('Analyse User3', 'ExploitRemoteService 10.0.4.54'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.4.54'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.39.7'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.4.54'), ('Analyse User3', 'ExploitRemoteService 10.0.4.54'), ('Analyse User3', 'ExploitRemoteService 10.0.39.7'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.39.7'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.39.7'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.4.54'), ('Analyse User3', 'ExploitRemoteService 10.0.4.54')], total reward: -8.899999999999999
