steps: 30, adversary: B_lineAgent, mean: -4.0634, standard deviation 1.9821779610997252
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.214.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.214.187'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.214.187'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Analyse Enterprise1', 'PrivilegeEscalate User1')], total reward: -3.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.83.224/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.83.227'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.83.227'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.21.21'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.21.21'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.83.227'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.21.21'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.21.21'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.21.21'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.21.21'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.83.227'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.21.21'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.21.21'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.83.227'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.21.21'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.21.21'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.83.227'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.21.21'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.21.21'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.83.227'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.21.21'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.21.21')], total reward: -5.799999999999994
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.96.208/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.96.216'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.96.216'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.150.103'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.150.103'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.96.216'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.150.103'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.150.103'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.96.216'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.150.103'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.150.103'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.96.216'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.150.103'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.150.103'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.96.216'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.150.103'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.150.103'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.96.216'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.150.103'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.150.103'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.96.216'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.150.103'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.150.103')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.210.80/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.210.92'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.210.92'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.107.173'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.107.173'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.210.92'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.107.173'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.107.173'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.210.92'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.107.173'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.107.173'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.210.92'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.107.173'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.107.173'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.210.92'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.107.173'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.107.173'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.210.92'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.107.173'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.107.173'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.107.160/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.107.165'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.107.165')], total reward: -6.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.145.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.145.180'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.145.180'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.127.92'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.127.92'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.145.180'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.127.92'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.127.92'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.145.180'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.127.92'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.127.92'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.145.180'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.127.92'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.127.92'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.145.180'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User3'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.127.92'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.127.92'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.145.180'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.127.92'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.127.92'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.145.180'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.127.92'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.127.92')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.148.80/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.148.90'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.148.90'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.148.90'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.148.90'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.148.90'), ('Analyse Enterprise1', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.17.137'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.17.137'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.148.90'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.148.90'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.148.90'), ('Analyse Enterprise1', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.17.137'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.17.137'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.17.137'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.148.90'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.148.90'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.148.90'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.17.137'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.17.137'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.148.90'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.148.90'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.148.90'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.148.90'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.148.90'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.148.90'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.148.90')], total reward: -3.4000000000000012
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.243.240/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.243.246'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.243.246'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.170.210'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.170.210'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.243.246'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.170.210'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.170.210'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.170.210'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.170.210'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.243.246'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.170.210'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.170.210'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.170.210'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.243.246'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.170.210'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.170.210'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.243.246'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.170.210'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.170.210'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.243.246'), ('Analyse Enterprise1', 'PrivilegeEscalate User1')], total reward: -6.799999999999994
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.131.224/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.131.231'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.131.231'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.131.231'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.131.231'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.131.231'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.131.231'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.131.231'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.131.231'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.131.231'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.131.231'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.131.231'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.131.231'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.131.231'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.131.231'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.131.231'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.131.231'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.131.231'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.131.231'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.131.231'), ('Analyse Enterprise1', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.27.154'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.27.154'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.131.231'), ('Analyse Enterprise1', 'PrivilegeEscalate User2'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.27.154'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.27.154'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.27.154'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1')], total reward: -4.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.196.192/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.196.205'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.196.205'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.183.238'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.183.238'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.196.205'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.183.238'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.183.238'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.196.205'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.183.238'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.183.238'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.196.205'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.183.238'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.183.238'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.196.205'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.183.238'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.183.238'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.196.205'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.183.238'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.183.238'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.196.205'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.183.238'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.183.238')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.252.160/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.252.168'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.252.168'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.222.58'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.222.58'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.252.168'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.222.58'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.222.58'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.252.168'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.222.58'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.222.58'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.252.168'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.222.58'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.222.58'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.252.168'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.222.58'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.222.58'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.252.168'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.222.58'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.222.58'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.252.168'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.222.58'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.222.58')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.237.0/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.237.11'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.237.11'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.237.11'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.237.11'), ('Analyse Enterprise1', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.62.213'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.62.213'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.62.213'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.237.11'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.237.11'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.237.11'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.237.11'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.237.11'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.237.11'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.237.11'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.62.213'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.62.213'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.237.11'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.237.11'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.237.11'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.237.11'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.237.11'), ('Analyse Enterprise1', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.62.213'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.62.213'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.237.11'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.237.11')], total reward: -3.600000000000002
