steps: 30, adversary: RedMeanderAgent, mean: -5.9376999999999995, standard deviation 1.4215517998017233
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.214.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.214.187'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.214.182'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.214.189'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.214.180'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.214.186'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.214.187'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.189'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.120.152'), ('Restore User1', 'ExploitRemoteService 10.0.214.182'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.120.158'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.120.144/28'), ('Analyse User4', 'DiscoverNetworkServices 10.0.120.155'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.156'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.180'), ('Analyse User4', 'ExploitRemoteService 10.0.214.182'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.214.186'), ('Analyse User1', 'ExploitRemoteService 10.0.120.156'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.180'), ('Analyse Enterprise1', 'PrivilegeEscalate User3'), ('Restore User3', 'ExploitRemoteService 10.0.120.152'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.120.156'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.155'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.156')], total reward: -5.999999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.232.192/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.232.193'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.232.198'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.232.205'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.232.197'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.232.203'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.232.197'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.232.198'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.232.203'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.232.193'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.27.156'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.232.205'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.27.149'), ('Restore User1', 'ExploitRemoteService 10.0.232.203'), ('Analyse Enterprise1', 'PrivilegeEscalate User3'), ('Restore User3', 'ExploitRemoteService 10.0.27.149'), ('Analyse User4', 'ExploitRemoteService 10.0.232.197'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.27.149'), ('Analyse User4', 'ExploitRemoteService 10.0.27.149'), ('Analyse User4', 'ExploitRemoteService 10.0.232.197'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.27.149'), ('Analyse User4', 'ExploitRemoteService 10.0.232.197'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.27.156'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.27.156'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.232.197'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.232.197'), ('Analyse User4', 'ExploitRemoteService 10.0.232.197')], total reward: -3.9000000000000004
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.2.128/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.2.130'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.2.140'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.2.135'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.2.141'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.2.129'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.2.140'), ('DecoyVsftpd User4', 'PrivilegeEscalate User3'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.78.220'), ('Analyse User4', 'ExploitRemoteService 10.0.2.135'), ('Analyse User4', 'ExploitRemoteService 10.0.78.220'), ('Analyse User4', 'ExploitRemoteService 10.0.2.130'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.78.221'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.2.129'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.78.221'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.2.141'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'ExploitRemoteService 10.0.78.220'), ('Analyse User4', 'ExploitRemoteService 10.0.78.220'), ('Analyse User4', 'ExploitRemoteService 10.0.78.221'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.2.129'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.78.220'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.78.220'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.78.220'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.78.221'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.78.221'), ('Analyse User1', 'PrivilegeEscalate Enterprise1')], total reward: -6.699999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.229.64/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.229.76'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.229.72'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.229.69'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.229.67'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.229.78'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.229.67'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.132.147'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.229.69'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.132.155'), ('Restore User1', 'ExploitRemoteService 10.0.229.72'), ('Analyse Enterprise1', 'PrivilegeEscalate User3'), ('Restore User3', 'ExploitRemoteService 10.0.132.155'), ('Analyse User4', 'ExploitRemoteService 10.0.132.147'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.132.144/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.132.151'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.132.154'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.132.151'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.229.78'), ('Analyse User4', 'ExploitRemoteService 10.0.132.151'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.229.76'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.229.76'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.132.154'), ('Restore Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.132.154'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.132.151')], total reward: -9.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.104.112/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.104.126'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.104.121'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.104.118'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.104.113'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.104.120'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.104.120'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.104.121'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.6.19'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.104.113'), ('Restore User1', 'ExploitRemoteService 10.0.104.126'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.6.24'), ('Analyse User4', 'ExploitRemoteService 10.0.6.24'), ('Analyse User4', 'ExploitRemoteService 10.0.104.118'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.6.24'), ('Analyse User4', 'ExploitRemoteService 10.0.104.120'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.6.19'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.6.24'), ('Analyse User4', 'ExploitRemoteService 10.0.104.120'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.104.120'), ('Analyse User4', 'PrivilegeEscalate User2'), ('Restore User2', 'ExploitRemoteService 10.0.6.24'), ('Analyse User4', 'ExploitRemoteService 10.0.104.118'), ('Analyse Enterprise1', 'PrivilegeEscalate User3'), ('Restore User3', 'ExploitRemoteService 10.0.6.24'), ('Analyse User4', 'ExploitRemoteService 10.0.6.24'), ('Analyse User4', 'ExploitRemoteService 10.0.6.19')], total reward: -4.9
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.192.144/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.192.156'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.192.152'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.192.151'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.192.145'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.192.148'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.192.145'), ('DecoyVsftpd User4', 'PrivilegeEscalate User4'), ('Analyse User4', 'DiscoverNetworkServices 10.0.98.5'), ('Restore User4', 'ExploitRemoteService 10.0.192.152'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.192.148'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.98.6'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.192.156'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.192.151'), ('Analyse User4', 'ExploitRemoteService 10.0.98.6'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.98.0/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.98.10'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.98.14'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.192.156'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.98.5'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.98.5'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.98.10'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.98.6'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.192.152'), ('Analyse Enterprise1', 'PrivilegeEscalate User3'), ('Restore User3', 'ExploitRemoteService 10.0.98.5'), ('Analyse User4', 'ExploitRemoteService 10.0.98.5')], total reward: -6.6
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.31.64/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.31.65'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.31.72'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.31.69'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.31.76'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.31.70'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.31.65'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.206.126'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.31.69'), ('Restore User1', 'ExploitRemoteService 10.0.206.126'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.31.72'), ('Analyse User4', 'ExploitRemoteService 10.0.206.126'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.206.126'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.206.112/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.206.115'), ('Analyse User4', 'DiscoverNetworkServices 10.0.206.118'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.206.114'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.206.118'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.206.118'), ('Restore Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.31.72'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.31.72'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.31.70'), ('Analyse Enterprise1', 'PrivilegeEscalate User3'), ('Restore User3', 'ExploitRemoteService 10.0.206.115'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.206.114'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.31.72')], total reward: -5.6
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.31.144/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.31.147'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.31.153'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.31.155'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.31.150'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.31.146'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.31.147'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.77.155'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.31.146'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.31.146'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User1', 'ExploitRemoteService 10.0.31.150'), ('Analyse User4', 'PrivilegeEscalate User3'), ('Restore User2', 'DiscoverNetworkServices 10.0.77.145'), ('Restore User3', 'ExploitRemoteService 10.0.31.155'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'ExploitRemoteService 10.0.31.153'), ('Analyse User4', 'ExploitRemoteService 10.0.77.145'), ('Analyse User4', 'ExploitRemoteService 10.0.77.155'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.77.145'), ('Analyse User4', 'ExploitRemoteService 10.0.77.155'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.77.145'), ('Analyse User4', 'ExploitRemoteService 10.0.77.145'), ('Analyse User4', 'ExploitRemoteService 10.0.77.145'), ('Analyse User4', 'ExploitRemoteService 10.0.77.155'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.77.144/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.77.151')], total reward: -8.5
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.174.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.174.187'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.174.188'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.174.181'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.174.177'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.174.180'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.174.188'), ('DecoyVsftpd User4', 'PrivilegeEscalate User3'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.93.2'), ('Restore User3', 'ExploitRemoteService 10.0.174.187'), ('Analyse User4', 'ExploitRemoteService 10.0.93.2'), ('Analyse User4', 'ExploitRemoteService 10.0.174.180'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.93.12'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.174.177'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'ExploitRemoteService 10.0.174.181'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.174.181'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.174.181'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.93.2'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.93.12'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.174.181'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.93.12'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.93.12'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.174.181'), ('Analyse User4', 'ExploitRemoteService 10.0.174.181'), ('Analyse User4', 'ExploitRemoteService 10.0.93.12'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.174.181')], total reward: -4.7
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.71.64/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.71.74'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.71.73'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.71.77'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.71.75'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.71.65'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.71.74'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.71.75'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.207.53'), ('Restore User3', 'ExploitRemoteService 10.0.71.74'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.71.77'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.207.55'), ('Restore User1', 'ExploitRemoteService 10.0.71.65'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.207.55'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.207.55'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.71.73'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'ExploitRemoteService 10.0.207.55'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.207.53'), ('Analyse User4', 'ExploitRemoteService 10.0.207.53'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.207.53'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.207.53'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.71.74'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.71.74'), ('Analyse User4', 'PrivilegeEscalate User2'), ('Restore User2', 'ExploitRemoteService 10.0.207.55')], total reward: -5.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.173.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.173.183'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.173.181'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.173.185'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.173.186'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.173.179'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.173.181'), ('DecoyVsftpd User4', 'PrivilegeEscalate User4'), ('Analyse User4', 'DiscoverNetworkServices 10.0.133.6'), ('Restore User4', 'ExploitRemoteService 10.0.173.183'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.173.179'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.133.3'), ('Restore User1', 'ExploitRemoteService 10.0.133.6'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.173.186'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.133.3'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.133.3'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.173.183'), ('Restore User2', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.173.183'), ('Restore User2', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.133.6'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.133.6'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.173.183'), ('Restore User2', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.133.3'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.133.0/28')], total reward: -8.9
